Info 0    [10:04:29.692] Starting TS Server
Info 1536 [11:15:32.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [11:15:32.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 15.713583000004292ms
Info 1538 [11:15:32.035] Different program with same set of files
Info 1539 [11:15:32.351] Format host information updated
Info 1540 [11:15:33.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [11:15:33.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 11.809775000438094ms
Info 1542 [11:15:33.920] Different program with same set of files
Info 1543 [11:15:34.106] Format host information updated
Info 1544 [11:16:14.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1545 [11:16:14.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 16.445365998893976ms
Info 1546 [11:16:14.639] Different program with same set of files
Info 1547 [11:16:15.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1548 [11:16:15.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 17.868062999099493ms
Info 1549 [11:16:15.310] Different program with same set of files
Info 1550 [11:16:16.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1551 [11:16:16.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 7.496570998802781ms
Info 1552 [11:16:16.616] Different program with same set of files
Info 1553 [11:16:17.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1554 [11:16:17.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 12.14792500063777ms
Info 1555 [11:16:17.215] Different program with same set of files
Info 1556 [11:16:18.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [11:16:18.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 11.915937999263406ms
Info 1558 [11:16:18.824] Different program with same set of files
Info 1559 [11:16:19.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1560 [11:16:19.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 5.597946001216769ms
Info 1561 [11:16:19.374] Different program with same set of files
Info 1562 [11:16:19.585] Format host information updated
Info 1563 [11:16:43.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1564 [11:16:43.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 8.077676000073552ms
Info 1565 [11:16:43.820] Different program with same set of files
Info 1566 [11:16:47.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1567 [11:16:47.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 7.9488409999758005ms
Info 1568 [11:16:47.747] Different program with same set of files
Info 1569 [11:16:49.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1570 [11:16:49.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 15.943011000752449ms
Info 1571 [11:16:49.061] Different program with same set of files
Info 1572 [11:16:55.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1573 [11:16:55.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 8.258881000801921ms
Info 1574 [11:16:55.405] Different program with same set of files
Info 1575 [11:17:02.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [11:17:02.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 8.31126799993217ms
Info 1577 [11:17:02.809] Different program with same set of files
Info 1578 [11:17:03.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1579 [11:17:03.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 12.169834000989795ms
Info 1580 [11:17:03.670] Different program with same set of files
Info 1581 [11:17:06.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1582 [11:17:06.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 6.922968000173569ms
Info 1583 [11:17:06.031] Different program with same set of files
Info 1584 [11:17:06.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1585 [11:17:06.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 21.502934999763966ms
Info 1586 [11:17:06.309] Different program with same set of files
Info 1587 [11:17:07.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1588 [11:17:07.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 11.762842999771237ms
Info 1589 [11:17:07.291] Different program with same set of files
Info 1590 [11:17:07.294] getCompletionData: Get current token: 0.012915000319480896
Info 1591 [11:17:07.294] getCompletionData: Is inside comment: 0.03532699868083
Info 1592 [11:17:07.294] getCompletionData: Get previous token: 0.05468199960887432
Info 1593 [11:17:07.295] getCompletionsAtPosition: isCompletionListBlocker: 0.6836350001394749
Info 1594 [11:17:07.304] getExportInfoMap: cache miss or empty; calculating new results
Info 1595 [11:17:07.305] getExportInfoMap: done in 1.0225520003587008 ms
Info 1596 [11:17:07.305] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1597 [11:17:07.305] collectAutoImports: response is complete
Info 1598 [11:17:07.305] collectAutoImports: 0.06990999914705753
Info 1599 [11:17:07.305] getCompletionData: Semantic work: 10.070266999304295
Info 1600 [11:17:07.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.530171001330018
Info 1601 [11:17:07.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [11:17:07.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 10.911620000377297ms
Info 1603 [11:17:07.633] Different program with same set of files
Info 1604 [11:17:07.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1605 [11:17:07.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 9.920717999339104ms
Info 1606 [11:17:07.958] Different program with same set of files
Info 1607 [11:17:08.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1608 [11:17:08.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 14.656524999067187ms
Info 1609 [11:17:08.275] Different program with same set of files
Info 1610 [11:17:08.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [11:17:08.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 12.735357999801636ms
Info 1612 [11:17:08.554] Different program with same set of files
Info 1613 [11:17:09.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [11:17:09.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 6.600484000518918ms
Info 1615 [11:17:09.083] Different program with same set of files
Info 1616 [11:17:10.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1617 [11:17:10.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 7.3153489995747805ms
Info 1618 [11:17:10.070] Different program with same set of files
Info 1619 [11:17:10.496] Format host information updated
Info 1620 [14:53:10.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1621 [14:53:10.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 12.638875998556614ms
Info 1622 [14:53:10.212] Different program with same set of files
Info 1623 [14:53:10.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1624 [14:53:10.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 9.873228002339602ms
Info 1625 [14:53:10.224] Different program with same set of files
Info 1626 [14:53:10.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1627 [14:53:10.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 18.217828001827ms
Info 1628 [14:53:10.609] Different program with same set of files
Info 1629 [14:53:15.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1630 [14:53:15.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 13.224406000226736ms
Info 1631 [14:53:15.236] Different program with same set of files
Info 1632 [14:53:22.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1633 [14:53:22.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 22.70602500066161ms
Info 1634 [14:53:22.334] Different program with same set of files
Info 1635 [14:53:23.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1636 [14:53:23.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 14.597219001501799ms
Info 1637 [14:53:23.837] Different program with same set of files
Info 1638 [14:53:24.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1639 [14:53:24.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 13.14818099886179ms
Info 1640 [14:53:24.474] Different program with same set of files
Info 1641 [14:53:25.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1642 [14:53:25.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 17.867300000041723ms
Info 1643 [14:53:25.160] Different program with same set of files
Info 1644 [14:53:25.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1645 [14:53:25.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 16.001589998602867ms
Info 1646 [14:53:25.717] Different program with same set of files
Info 1647 [14:53:29.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1648 [14:53:29.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 12.851407997310162ms
Info 1649 [14:53:29.036] Different program with same set of files
Info 1650 [14:53:42.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1651 [14:53:42.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 16.216504000127316ms
Info 1652 [14:53:42.156] Different program with same set of files
Info 1653 [14:53:43.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1654 [14:53:43.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 13.301827996969223ms
Info 1655 [14:53:43.189] Different program with same set of files
Info 1656 [14:53:47.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1657 [14:53:47.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 17.917176000773907ms
Info 1658 [14:53:47.070] Different program with same set of files
Info 1659 [14:53:47.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1660 [14:53:47.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 4.522608999162912ms
Info 1661 [14:53:47.939] Different program with same set of files
Info 1662 [14:53:48.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1663 [14:53:48.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 11.614290997385979ms
Info 1664 [14:53:48.770] Different program with same set of files
Info 1665 [14:53:49.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1666 [14:53:49.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 12.513528998941183ms
Info 1667 [14:53:49.108] Different program with same set of files
Info 1668 [14:53:49.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1669 [14:53:49.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 2.3564159981906414ms
Info 1670 [14:53:49.758] Different program with same set of files
Info 1671 [14:53:50.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1672 [14:53:50.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 3.1707289963960648ms
Info 1673 [14:53:50.112] Different program with same set of files
Info 1674 [14:53:50.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1675 [14:53:50.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 11.1870750002563ms
Info 1676 [14:53:50.538] Different program with same set of files
Info 1677 [14:53:50.903] Format host information updated
